,Connections,Flagle,Framed,Octordle,Waffle,Wordle,Worldle
2022-03-15,,,,,,2.0,2.0
2022-03-16,,,,,,5.0,
2022-03-17,,,,,,,
2022-03-18,,,,,,3.0,
2022-03-19,,,,,,5.0,1.0
2022-03-20,,,,,,,7.0
2022-03-21,,,,,,,
2022-03-22,,,,,,,3.0
2022-03-23,,,,,,3.0,
2022-03-24,,,,,,3.0,1.0
2022-03-25,,,,,,,
2022-03-26,,,,,,4.0,
2022-03-27,,,,,,,
2022-03-28,,,,,,5.0,1.0
2022-03-29,,,,,,4.0,1.0
2022-03-30,,,,,,,
2022-03-31,,,,,,6.0,7.0
2022-04-01,,,,11.0,,,7.0
2022-04-02,,,,,,,5.0
2022-04-03,,,,,,6.0,
2022-04-04,,,,,,4.0,
2022-04-05,,,,,,,1.0
2022-04-06,,,,,,4.0,
2022-04-07,,,,,,4.0,
2022-04-08,,,,,,,
2022-04-09,,,,,,2.0,
2022-04-10,,,,,,4.0,5.0
2022-04-11,,,,,,3.0,
2022-04-12,,,,,,,
2022-04-13,,,,,,3.0,2.0
2022-04-14,,,,,,3.0,
2022-04-15,,,,12.0,,,3.0
2022-04-16,,,,12.0,,5.0,
2022-04-17,,,,12.0,,3.0,6.0
2022-04-18,,,,12.0,,,7.0
2022-04-19,,,,13.0,,4.0,3.0
2022-04-20,,,,13.0,,,7.0
2022-04-21,,,,12.0,,5.0,3.0
2022-04-22,,,,,,3.0,7.0
2022-04-23,,,,12.0,,5.0,
2022-04-24,,,,11.0,,2.0,2.0
2022-04-25,,,,13.0,,4.0,7.0
2022-04-26,,,,13.0,,3.0,7.0
2022-04-27,,,,11.0,,4.0,6.0
2022-04-28,,,,14.0,,5.0,5.0
2022-04-29,,,,12.0,,3.0,7.0
2022-04-30,,,,12.0,,6.0,4.0
2022-05-01,,,,13.0,,4.0,2.0
2022-05-02,,,,11.0,,4.0,1.0
2022-05-03,,,,11.0,5.0,4.0,5.0
